2026-08-12 01:30:08,229 INFO  Logger.cs: 70 - 
2026-08-12 02:00:44,068 INFO  LinkNode.cs: 35 - Building node world
2026-08-12 02:00:44,068 INFO  LinkNode.cs: 35 - Building node Link1_Link
2026-08-12 02:00:44,070 INFO  LinkNode.cs: 35 - Building node Link02_Link
2026-08-12 02:00:44,070 INFO  LinkNode.cs: 35 - Building node Endefector_Link
2026-08-12 02:00:44,071 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for world from C:\Users\Acer\Downloads\Cad_1\Cad\3D_CAD_Scara.SLDASM
2026-08-12 02:00:44,071 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???F i e x d _ l i n k - 1 @ 3 D _ C A D _ S c a r a                
2026-08-12 02:00:44,072 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Acer\Downloads\Cad_1\Cad\Fiexd_link.SLDPRT
2026-08-12 02:00:44,072 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link world
2026-08-12 02:00:44,074 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1_Link from C:\Users\Acer\Downloads\Cad_1\Cad\3D_CAD_Scara.SLDASM
2026-08-12 02:00:44,075 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???L i n k s _ 1 - 1 @ 3 D _ C A D _ S c a r a                
2026-08-12 02:00:44,076 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Acer\Downloads\Cad_1\Cad\Links_1.SLDPRT
2026-08-12 02:00:44,076 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1_Link
2026-08-12 02:00:44,077 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link02_Link from C:\Users\Acer\Downloads\Cad_1\Cad\3D_CAD_Scara.SLDASM
2026-08-12 02:00:44,078 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???L i n k s _ 2 - 1 @ 3 D _ C A D _ S c a r a                
2026-08-12 02:00:44,079 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Acer\Downloads\Cad_1\Cad\Links_2.SLDPRT
2026-08-12 02:00:44,079 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link02_Link
2026-08-12 02:00:44,080 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Endefector_Link from C:\Users\Acer\Downloads\Cad_1\Cad\3D_CAD_Scara.SLDASM
2026-08-12 02:00:44,081 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???L i n k s _ 3 - 1 @ 3 D _ C A D _ S c a r a                
2026-08-12 02:00:44,083 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Acer\Downloads\Cad_1\Cad\Links_3.SLDPRT
2026-08-12 02:00:44,084 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Endefector_Link
2026-08-12 02:00:44,138 INFO  SwAddin.cs: 344 - Showing property manager
2026-08-12 02:00:51,982 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-12 02:00:54,836 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-08-12 02:00:54,851 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
